fromnode,tonode,c
63,87,0.271
63,90,1.196
63,95,1.224
64,3,0.077
64,5,0.673
64,10,1.349
64,11,0.145
64,16,0.636
64,17,0.438
64,24,0.611
64,26,1.608
64,29,1.627
64,31,0.489
64,47,0.831
64,48,1.098
64,49,0.641
64,51,0.598
64,58,0.733
64,62,0.758
64,63,1.177
64,64,0.0
64,73,2.441
64,82,1.977
64,83,1.58
64,84,2.435
64,87,1.239
64,90,0.197
64,95,0.181
73,3,2.374
73,5,2.301
73,10,1.884
73,11,2.307
73,16,2.411
73,17,2.144
73,24,2.32
73,26,1.843
73,29,0.985
73,31,1.959
73,47,2.434
73,48,1.492
73,49,2.113
73,51,2.009
73,58,1.717
73,62,1.972
73,63,2.05
73,64,2.441
73,73,0.0
73,82,0.63
73,83,1.714
73,84,0.933
73,87,1.779
73,90,2.277
73,95,2.311
82,3,1.904
82,5,1.725
82,10,1.255
82,11,1.857
82,16,1.84
82,17,1.622
82,24,1.753
82,26,1.217
82,29,0.381
82,31,1.489
82,47,1.839
82,48,0.928
82,49,1.552
82,51,1.471
82,58,1.246
82,62,1.403
82,63,1.428
82,64,1.977
82,73,0.63
82,82,0.0
82,83,1.086
82,84,0.626
82,87,1.157
82,90,1.841
82,95,1.877
83,3,1.507
83,5,1.009
83,10,0.269
83,11,1.528
83,16,1.114
83,17,1.142
83,24,1.065
83,26,0.135
83,29,0.794
83,31,1.226
83,47,1.011
83,48,0.697
83,49,0.947
83,51,0.989
83,58,1.095
83,62,0.822
83,63,0.495
83,64,1.58
83,73,1.714
83,82,1.086
83,83,0.0
83,84,1.129
83,87,0.341
83,90,1.552
83,95,1.585
84,3,2.359
84,5,2.035
84,10,1.38
84,11,2.333
84,16,2.15
84,17,2.03
84,24,2.078
84,26,1.224
84,29,0.84
84,31,1.966
84,47,2.093
84,48,1.337
84,49,1.902
84,51,1.866
84,58,1.739
84,62,1.751
84,63,1.599
84,64,2.435
84,73,0.933
84,82,0.626
84,83,1.129
84,84,0.0
84,87,1.36
84,90,2.33
84,95,2.366
87,3,1.166
87,5,0.692
87,10,0.172
87,11,1.188
87,16,0.804
87,17,0.801
87,24,0.743
87,26,0.39
87,29,0.797
87,31,0.897
87,47,0.733
87,48,0.462
87,49,0.609
87,51,0.648
87,58,0.793
87,62,0.481
87,63,0.271
87,64,1.239
87,73,1.779
87,82,1.157
87,83,0.341
87,84,1.36
87,87,0.0
87,90,1.213
87,95,1.246
90,3,0.173
90,5,0.743
90,10,1.343
90,11,0.063
90,16,0.736
90,17,0.436
90,24,0.688
90,26,1.596
90,29,1.505
90,31,0.364
90,47,0.927
90,48,1.001
90,49,0.656
90,51,0.567
90,58,0.597
90,62,0.741
90,63,1.196
90,64,0.197
90,73,2.277
90,82,1.841
90,83,1.552
90,84,2.33
90,87,1.213
90,90,0.0
90,95,0.037
95,3,0.172
95,5,0.763
95,10,1.345
95,11,0.071
95,16,0.75
95,17,0.463
95,24,0.706
95,26,1.628
95,29,1.541
95,31,0.401
95,47,0.943
95,48,1.037
95,49,0.683
95,51,0.599
95,58,0.633
95,62,0.772
95,63,1.224
95,64,0.181
95,73,2.311
95,82,1.877
95,83,1.585
95,84,2.366
95,87,1.246
95,90,0.037
95,95,0.0
